n_vnf,1,transmission_latency,6.218755483627319,service_latency,8.914649248123169,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626812838.4085722,
n_vnf,1,transmission_latency,6.22449803352356,service_latency,8.62600588798523,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626812850.2032287,
n_vnf,1,transmission_latency,6.420740365982056,service_latency,8.917113065719604,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626812861.707285,
n_vnf,1,transmission_latency,6.222452878952026,service_latency,9.42544960975647,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626812873.5041742,
n_vnf,1,transmission_latency,6.220656156539917,service_latency,8.817882776260376,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626812885.8046627,
n_vnf,1,transmission_latency,6.215064525604248,service_latency,8.711398363113403,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626812897.5082178,
n_vnf,1,transmission_latency,6.221378803253174,service_latency,9.42317533493042,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626812909.0994022,
n_vnf,1,transmission_latency,6.221831560134888,service_latency,10.02391266822815,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626812921.401667,
n_vnf,1,transmission_latency,6.3111350536346436,service_latency,9.219606161117554,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626812934.3084683,
n_vnf,1,transmission_latency,6.315279722213745,service_latency,9.223016262054443,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626812946.4043672,
n_vnf,1,transmission_latency,6.221983432769775,service_latency,8.821022987365723,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626812958.505783,
n_vnf,1,transmission_latency,6.221685171127319,service_latency,8.62149429321289,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626812970.2052407,
n_vnf,1,transmission_latency,6.228596925735474,service_latency,9.52517557144165,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626812981.6992698,
n_vnf,1,transmission_latency,6.215434789657593,service_latency,8.815990686416626,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626812994.1091955,
n_vnf,1,transmission_latency,6.215741872787476,service_latency,8.822470664978027,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813005.8079388,
n_vnf,1,transmission_latency,6.219446659088135,service_latency,9.925601482391357,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813017.503951,
n_vnf,1,transmission_latency,6.2245192527771,service_latency,10.723981857299805,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813030.30313,
n_vnf,1,transmission_latency,6.210838794708252,service_latency,10.008901834487915,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813043.8153374,
n_vnf,1,transmission_latency,6.220235586166382,service_latency,8.71410608291626,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813056.7071414,
n_vnf,1,transmission_latency,6.218343734741211,service_latency,9.818291187286377,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813068.3070216,
n_vnf,1,transmission_latency,6.222527980804443,service_latency,8.72185754776001,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813081.0053425,
n_vnf,1,transmission_latency,6.216782093048096,service_latency,8.620105743408203,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813092.60699,
n_vnf,1,transmission_latency,6.22441029548645,service_latency,8.722344875335693,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813104.1049662,
n_vnf,1,transmission_latency,6.2169671058654785,service_latency,8.716022253036499,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813115.7080157,
n_vnf,1,transmission_latency,6.213816165924072,service_latency,10.607739686965942,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813127.2152526,
n_vnf,1,transmission_latency,6.2223851680755615,service_latency,8.32319188117981,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813140.6990194,
n_vnf,1,transmission_latency,6.215022563934326,service_latency,11.11978030204773,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813151.9053462,
n_vnf,1,transmission_latency,6.215794801712036,service_latency,8.620616674423218,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813165.9046016,
n_vnf,1,transmission_latency,6.222322463989258,service_latency,8.620705366134644,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813177.4018753,
n_vnf,1,transmission_latency,6.217081069946289,service_latency,10.213460445404053,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813188.9083142,
n_vnf,1,transmission_latency,6.216030597686768,service_latency,9.816776752471924,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813202.0088744,
n_vnf,1,transmission_latency,6.222092151641846,service_latency,8.1227445602417,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813214.6984568,
n_vnf,1,transmission_latency,6.217500925064087,service_latency,8.619580745697021,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813225.7086575,
n_vnf,1,transmission_latency,6.220223426818848,service_latency,8.62040662765503,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813237.2083006,
n_vnf,1,transmission_latency,6.2191150188446045,service_latency,8.216943979263306,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813248.7059872,
n_vnf,1,transmission_latency,6.223767042160034,service_latency,9.01773738861084,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813259.804116,
n_vnf,1,transmission_latency,6.220136404037476,service_latency,9.01870584487915,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813271.7073185,
n_vnf,1,transmission_latency,6.222429990768433,service_latency,8.22134280204773,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813283.603983,
n_vnf,1,transmission_latency,6.225402116775513,service_latency,8.61819076538086,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813294.703846,
n_vnf,1,transmission_latency,6.21560525894165,service_latency,7.823392152786255,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813306.2059934,
n_vnf,1,transmission_latency,6.214983224868774,service_latency,8.916807413101196,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813316.9062672,
n_vnf,1,transmission_latency,6.224743127822876,service_latency,8.622638463973999,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813328.7015526,
n_vnf,1,transmission_latency,6.2221949100494385,service_latency,8.612351894378662,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813340.2070134,
n_vnf,1,transmission_latency,6.2151713371276855,service_latency,8.71731424331665,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813351.7055168,
n_vnf,1,transmission_latency,6.217151165008545,service_latency,8.617408752441406,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813363.3084514,
n_vnf,1,transmission_latency,6.613422393798828,service_latency,8.924225091934204,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813374.8056326,
n_vnf,1,transmission_latency,6.316832542419434,service_latency,8.217775106430054,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813386.6049857,
n_vnf,1,transmission_latency,6.221165418624878,service_latency,8.516614437103271,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813397.7053835,
n_vnf,1,transmission_latency,6.220148801803589,service_latency,9.517782926559448,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813409.1064162,
n_vnf,1,transmission_latency,6.219059705734253,service_latency,8.713413953781128,matrix_w,[[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]|[0.25|0.25|0.25|0.25]],start_sys_time,1626813421.5056136,
