mode,cf,time_start,1627913711.844813,matrix_w_pre,[[0.026999376678610503|-0.0011441492316778352|-0.041298649723520695|0.027015754030114976]|[0.018439720365058056|-0.004822207588195294|-0.019149071471851593|0.0150566706183263]|[-0.006010435304803661|0.005876112471360747|0.009068664674459227|-0.011218261894018713]|[-0.003964645661888738|0.0026004776502875056|0.0003063306389756321|0.003136311711987816]],process_time,1.0824496746063232,matrix_w,[[-0.013459683539174037|-0.0003783520047691635|0.02238187352618837|-0.013967475631162296]|[-0.017855368383244315|0.0031342826193980645|0.021384141131588208|-0.015467702783415268]|[0.005897018518650718|-0.004286875748478159|-0.008665199084322782|0.009436773719494106]|[0.0024319937023516143|-0.001760368788089002|0.00021442209371550576|-0.002482527524141953]],
mode,cf,time_start,1627913729.911821,matrix_w_pre,[[0.01738486717424025|-0.016480967962623636|-0.014825393451110135|0.01097069771686702]|[0.01940835618810162|-0.009969454371556363|-0.012976067761254897|0.0044782662373444556]|[-0.013931286080470538|0.007188789967590439|0.01558497709523625|-0.003939107973441143]|[0.0050841615614230845|-0.004323662008506783|-0.007733177413864739|0.007823602491060974]],process_time,1.0698809623718262,matrix_w,[[0.00577697513238661|-0.005652758252573319|-0.0049947403295536544|0.003818519554269203]|[0.007103834527996071|-0.003800897218508385|-0.004765373738342676|0.0017461840619514704]|[-0.004746685296214547|0.002403076996206884|0.005333623333636069|-0.001278192279920625]|[0.001735672228663302|-0.001441954529326021|-0.0027133443030618234|0.002673137741374599]],
mode,cf,time_start,1627913736.2305415,matrix_w_pre,[[-0.006417614097775187|0.01642988892948848|0.0014583730556603578|-0.016395723802897853]|[0.027148902303673696|-0.02937403572695808|-0.018199549172667553|0.03320967532474673]|[-0.0011060692379303095|0.005333022279137574|-0.007639488099229134|-0.0017981385483415316]|[0.01720870084392941|-0.020810941558484827|-0.004064676196241688|0.013393518891420552]],process_time,0.37987613677978516,matrix_w,[[-0.011502791998224706|0.01800339136707829|0.005155349796247732|-0.017184239931556117]|[0.01765528396567353|-0.017669188558153155|-0.01188459856959062|0.019932575245383565]|[0.0069090760401646955|-0.006058716709758141|-0.0018888305598810486|0.0017023935954563086]|[0.0033638275863353243|-0.0073416068996483945|0.00522609366288102|0.0033581794360312825]],
mode,cf,time_start,1627913748.642498,matrix_w_pre,[[-0.00499306782094001|-0.0005063006212848867|0.004536754147913798|-0.0021210739673116572]|[0.00019885175336356448|-0.0023393787365566998|0.00625302897741999|-0.0017618850937614827]|[-0.0008912613631730443|0.008992467824619892|-0.0013766937243269277|-0.004099731250456473]|[0.0023421121096326536|0.005043845745739293|-0.002726612545739688|-0.006144042359589083]],process_time,1.1506083011627197,matrix_w,[[0.003250358273029588|0.0024403384870804595|-0.002730686405403221|5.5913941588153474e-05]|[0.00021339247343969396|-0.0035785987734554604|0.00488839329505564|-0.00045698330717575857]|[0.00192764568762995|-0.004932551641194647|-0.0017838036967344644|0.003487990051919785]|[-0.0014751472623932191|-0.00338249419162834|0.0017744489699384935|0.004298923934565839]],
mode,cf,time_start,1627913763.421724,matrix_w_pre,[[0.007166976558253813|-0.003531248352852126|-0.005181374044323361|0.0011262027276111902]|[0.003079410661473311|0.005683465676374149|-0.005127008846001165|-0.0003942692184214032]|[0.005280624984401933|-0.0016503766420187132|-0.003233225198473974|-0.004016990849953492]|[-0.000786434232999892|-5.405593302780142e-05|0.0061775781622414785|-0.001849494035313082]],process_time,1.3881187438964844,matrix_w,[[0.005410962848812993|-0.001714402919224944|-0.005274037715851448|0.0010364942469734523]|[-0.0015448223887431123|-0.0038302571937203194|0.0015644153478948366|0.000810663921072371]|[-0.003789992789133956|0.0011367487738090912|0.002450343172095728|0.002892840072463322]|[-0.000530795683533829|0.0022794380497596625|-0.0038079301966708933|0.000870284597076781]],
mode,cf,time_start,1627913782.844066,matrix_w_pre,[[0.0033311679163685187|-0.0018441842559305014|0.0029001775712013448|-0.0036504977563981455]|[0.0010438224906506983|-0.0016942588689713614|0.0025682092339221825|-0.002969173915188492]|[0.0008421867670872826|-0.002365326879364725|0.0005912840307290548|-0.0008016682166019301]|[0.0005572565385234537|0.0015014934376807955|-0.0018748391319863861|-0.00020292882779474216]],process_time,0,matrix_w,[[0.0033311679163685187|-0.0018441842559305014|0.0029001775712013448|-0.0036504977563981455]|[0.0010438224906506983|-0.0016942588689713614|0.0025682092339221825|-0.002969173915188492]|[0.0008421867670872826|-0.002365326879364725|0.0005912840307290548|-0.0008016682166019301]|[0.0005572565385234537|0.0015014934376807955|-0.0018748391319863861|-0.00020292882779474216]],
mode,cf,time_start,1627913788.1316488,matrix_w_pre,[[-0.0016240644438192237|0.008425132782963815|-0.005191365109130786|-0.0009724025274213166]|[-0.002001984735435921|0.0023663590925679717|-0.010415908934652536|0.004482376442553943]|[-0.004183959222035058|0.0006806683228218576|-0.007683999046543085|0.008247083635728835]|[0.006012988093346368|-0.0001363558485965132|-0.0027885899251145017|0.0010330855266306464]],process_time,0.9543075561523438,matrix_w,[[-0.0006010059628775233|0.0050542185906413285|-0.000591354196292871|-0.001951346251437292]|[-0.001426470045468765|0.003586186416850727|-0.008074266185298775|0.0026632765777176363]|[-0.003251244745513202|0.0005734080081346501|-0.005771372157203491|0.006182018378116715]|[0.004370782508478153|-0.0002985788786625699|-0.0013233334819255566|0.00044299623581323745]],
mode,cf,time_start,1627913898.21736,matrix_w_pre,[[0.0033327965900624246|-0.0028783789193771374|0.01465992549410163|-0.010685842883603879]|[0.0001141512951126561|-0.015603482473712819|0.03409100653002667|-0.01941977754333115]|[0.001892400623675006|-0.03315366289765753|0.08774734235510556|-0.06197198005298249]|[0.005318708520549438|-0.002088378950798627|-0.0032887560295430224|0.001872497201913487]],process_time,0.6133937835693359,matrix_w,[[0.0037889186494805905|-0.017000385155704918|0.041937002554555146|-0.02998457513902018]|[-0.00027264079076533434|0.012153750535654052|-0.02725987357698965|0.015896589255388227]|[0.0008526816450480291|0.012153451708419744|-0.03915042108621659|0.027596613084049138]|[0.0022687210768924243|0.008635154877209568|-0.01967265539459576|0.013426444592582106]],
mode,cf,time_start,1627913910.9192314,matrix_w_pre,[[0.005736442856440272|0.0005431758451318947|-0.00021150453496836344|-0.0007800471629365965]|[-0.0010141680717037243|0.00268261002147161|0.0031801125645312543|-0.0030241105829028037]|[0.0029297989730564656|-0.007126394450548343|0.008964122098191567|-0.006182213658710454]|[-0.0021739004239290233|-3.235187932772061e-05|-0.0005281025814990154|0.0056588475881216484]],process_time,0.6825635433197021,matrix_w,[[0.004353054199366825|-0.0005809557963824084|0.00010844447860184122|-0.0005548624438108786]|[4.417279637120676e-05|-0.0024388622685493516|-0.0013983846967013194|0.001639788566995141]|[-0.0015420801753275788|0.004714630956522591|-0.006398358836251954|0.0044020003657976765]|[0.0016589529858737362|-6.199101434154759e-05|0.00047275512805484954|-0.004100834131423949]],
mode,cf,time_start,1627913929.6786318,matrix_w_pre,[[0.006547626220523982|-0.002660280242013455|-0.0035193938062790817|0.0002984707374473381]|[-0.002852070067574597|-0.005371130824893323|0.0011346545727512311|0.005005266108253007]|[-0.002654564257898308|-0.007591903608530423|0.014337657191482533|-0.0017515686182002098]|[-0.0026985511280127714|0.006973298164905337|-0.009358841714265757|0.007472631277469051]],process_time,1.2020900249481201,matrix_w,[[0.002124759202335985|-0.0010221210963621795|-0.0014610016367245264|0.0004212602086105312]|[0.001305696483179498|0.0017270592945596087|-0.0006704322749259234|-0.001633709868149884]|[0.0007318175081777225|0.002722236698091258|-0.005010016316535887|0.0006933267617945444]|[0.0008893609038744612|-0.002132958139881257|0.002792573457470552|-0.0022828453010601863]],
mode,cf,time_start,1627913941.7137027,matrix_w_pre,[[-0.00957631250632291|-0.007467577159324926|0.029587898137043277|-0.021823471371200776]|[0.0009756216947221868|-0.0031420810149830223|0.014084797997124974|-0.015500475031750137]|[-0.0027584568959265992|-0.007750142419196576|0.024412212186715975|-0.016566240541003533]|[0.006530766799227163|0.0026769811166317886|-0.0351378527524725|0.03157633034445659]],process_time,0.8669905662536621,matrix_w,[[-0.003567065804715893|-0.002741644360241528|0.011306657282836127|-0.008427187038807356]|[0.0004331874711231725|-0.0010774322085990611|0.005172142481325392|-0.005799952546526539]|[-0.001189656451186228|-0.0028599765060659736|0.00960013204030272|-0.006709542691791027]|[0.0023173270805771674|0.0007580758080072478|-0.012605323584130385|0.011518233749338583]],
mode,cf,time_start,1627913947.9065998,matrix_w_pre,[[-0.0016400158535759383|-0.0015185813711351334|0.004455626416703766|0.0016694338179852404]|[-0.014833771058721641|0.026473612699956576|0.016170961679773763|-0.017105112799588824]|[0.0024606354887577965|0.007660482133542811|0.007361410122551476|-0.011165142012509757]|[-0.00869474529805496|0.017194972733427055|0.015485776460860537|-0.01754726751960119]],process_time,0.6426608562469482,matrix_w,[[0.0043833796743930715|-0.005812459282101073|-0.007649076897943006|0.0038355268891201665]|[0.008247531762460366|-0.017970195058685867|-0.009968324883844826|0.012799457972483006]|[0.004631784779622162|0.00052357786619806|0.0021230556057636376|-0.004884644176317522]|[0.00635923035481244|-0.012491869156765508|-0.011123660326459674|0.012574562241121688]],
mode,cf,time_start,1627913960.6997783,matrix_w_pre,[[-2.4721296124741897e-05|-0.003543641928802943|0.0017438978133922113|0.004024675561972877]|[-0.002501879750634496|0.0007519391455680707|-0.004310400834632105|0.004355678756943577]|[0.00478246430024333|-0.0059850349030921525|0.00023583180033079915|-0.00020782303486362814]|[-0.004334083814253371|-0.00030717256306843837|0.0033723275224497706|-0.0018594170508335432]],process_time,0.551192045211792,matrix_w,[[0.0005191578907864161|0.0017101862824975237|-0.0012158188899573181|-0.0028091766040269296]|[0.0022438818635416367|-0.0006992699276390802|0.002936677625617303|-0.0030651629799657272]|[-0.0036296766690187836|0.0045333581250684|4.252309386344123e-05|-0.0006379009441852764]|[-0.002515210094844387|-0.0008635676483963459|0.0025879412756061597|-0.0014061059760453343]],
mode,cf,time_start,1627913973.0203133,matrix_w_pre,[[-0.0010402569485072899|0.0018092832742626185|0.0012587363555589522|-0.0059975454611697525]|[-7.092371700121666e-05|0.01027955602619285|-0.010087030913623514|-0.0002670318296960213]|[-0.0065921779589668585|-0.009542741934780998|0.007463603485145032|0.003194032087509263]|[0.0016385673569484331|-0.009764686493356042|0.0031107999129023085|0.002042769709511341]],process_time,0.4913625717163086,matrix_w,[[0.0007987417029478105|0.0032901448785038214|-0.00043120711614645185|-0.004699769263739186]|[-0.00024021496108736788|-0.00751919851160205|0.007460720850084393|0.0006834743899258295]|[-0.004598016830334538|-0.005922795267002648|0.005291349850019496|0.0006996147773640413]|[-0.0013054940627456647|0.007068365786568668|-0.002618792128014051|-0.0009490797958929359]],
mode,cf,time_start,1627914338.6422071,matrix_w_pre,[[0.0038341340403479423|0.002940565513619638|0.0006184968281904261|-0.006580613062731073]|[-0.01499513318735453|0.04536315773835273|-0.036121740248768235|-0.006448595529169535]|[0.01981979489726901|-0.05909069715382|0.038972350539647156|0.009585459344695868]|[-0.02047844546277195|0.04075854478043021|-0.02559456280011699|-0.0056401771258820284]],process_time,0.7535595893859863,matrix_w,[[-0.0020695960232424656|-0.00298750732125166|9.367605862094211e-05|0.004698771636623896]|[0.006322475186875106|-0.022491425044879262|0.019135479606012556|0.00323946269273154]|[-0.015251637986107364|0.04524978824386644|-0.029966012786647917|-0.007371561992806262]|[-0.01512524458234649|0.031512900862452155|-0.020962103958198565|-0.004185188174619733]],
mode,cf,time_start,1627914351.2394166,matrix_w_pre,[[-0.0027535325407551034|-0.005794023146762066|0.002284177098714661|0.0026408063165288863]|[-0.002468101483677144|0.0037319545066546857|0.005784285662571737|-0.0037099628544257335]|[-0.0055256687259328295|0.005843241686943127|-0.0005993722760397774|-0.0005981637791960837]|[0.003603252848058947|0.002295224856839777|0.0011687786876051496|-0.008362749079940831]],process_time,0.6703436374664307,matrix_w,[[0.0008659542490559418|0.0037597232852361905|-0.0022860047550569487|-0.00022715143438458782]|[-0.0014446287629253244|0.0029533817550004265|0.003558431153079537|-0.0025506349397558838]|[-0.004201557157907041|0.0032674923905026817|-0.0003777569827615561|0.0001638195364258683]|[-0.002308775625190712|-0.0020399519521440896|-0.0003000542188884735|0.005018289980845097]],
mode,cf,time_start,1627914363.3519175,matrix_w_pre,[[-0.00663774869493499|-0.0010035067347530765|0.008689246440463552|0.0018001352924076235]|[-0.004537594328822594|-0.0022377854083618066|0.00748397322824636|-0.002536976487178608]|[0.004803869209898378|-0.0067662363024779786|-0.0002809933413259235|0.004151277098041294]|[-0.004734111044903099|-0.007473065354953266|0.002641335330950984|0.0090389961895148]],process_time,0.7580835819244385,matrix_w,[[0.0056291257473060595|-0.0021054340454683016|-0.005327987477876157|0.0007095702989381483]|[0.0028718556633418953|0.0013761066798558346|-0.004705899811591038|0.0016568425607117014]|[0.00037417689049242756|0.005420468907985021|-0.0033530827706477226|-0.004423541351026111]|[-0.00389838996921942|-0.004197467748719006|0.0015321734530882813|0.005762313557522548]],
mode,cf,time_start,1627914375.4202204,matrix_w_pre,[[-0.0014176166284239136|-0.00953123673225289|0.00986637213030272|-0.005857550667733811]|[0.0018112177276651518|-0.006075931814147738|0.010874759852997169|-0.01062515517288478]|[-0.00683629851990531|0.005780514978160688|-0.0013286033013568945|-0.0009173534427463092]|[-0.0027327842750545232|-0.005140820865692607|0.008020127817963463|0.0003462531975117595]],process_time,0.6696844100952148,matrix_w,[[0.0013842039004282659|0.006328107656429536|-0.006955914076162392|0.004269745595554455]|[-0.0010676324376485667|0.0036107840934254676|-0.007194157699554229|0.007504737959770227]|[0.004964885416908858|-0.003814234928058104|0.00034962672616978746|8.263678925124613e-05]|[-0.0007786901957412271|-0.004650612672450651|0.00627040456370283|-0.00022844682359720282]],
mode,cf,time_start,1627914388.8443427,matrix_w_pre,[[-0.0027066627230467946|0.0033078034544438864|0.0038275894997981765|-0.002958255304012879]|[0.00536205420824777|-0.003310525045991583|0.000884452390301327|-0.0054921860670274]|[0.003785454535168408|0.0032955036915181687|-0.006629348539199862|0.0006865354336506453]|[0.008500161851290029|-0.005119960003740941|0.0006166269576612785|-0.0007188161620935465]],process_time,1.6702461242675781,matrix_w,[[-0.00021756218438334293|-0.0026873642365747297|-0.0001258120423262417|0.0015051437804859862]|[-0.0035220323706546906|0.0021696962257348046|-0.0005436013427265583|0.0035837051992908403]|[-0.00297681040758597|-0.0010495465589133394|0.005205467070842589|-0.001306996927983367]|[0.005909252853842954|-0.003827258356876661|0.00028187073491560047|-0.00020370692611910613]],
mode,cf,time_start,1627914505.6291895,matrix_w_pre,[[-0.007406036627634584|0.004922099349105179|0.0047724446644593094|-0.005178686910982356]|[0.0009678997591814185|-0.0021857854846125888|0.0006023272946355958|0.0054634938589633395]|[0.0026682965248252992|-0.007742570615552886|-0.0017071511024258944|0.005959004603685657]|[-0.0027546647460466515|0.0030129346218408723|-0.010624737028310452|0.009842104532622757]],process_time,0.8967125415802002,matrix_w,[[-0.005475991630320619|0.0037207171810981566|0.0018888400864990164|-0.002373866232425665]|[-4.452262038352509e-05|-0.00035638103791318476|-0.0031140133489890058|0.006559368890217705]|[0.0019934043002899173|-0.005586936260725022|-0.0010121155790477625|0.0042893432877882]|[-0.0008001875123931293|0.0014917682277196338|-0.007476807622585159|0.005187568446642991]],
mode,cf,time_start,1627914524.6199923,matrix_w_pre,[[0.001008973026068442|-0.0004654362839811754|-0.002758699489594627|0.001717037497807564]|[0.0020508324444444637|-0.002165509893139497|0.007771348376980546|-0.009561064774967955]|[-0.00017900395800532194|-0.002281141589177046|0.002488235085583694|-0.001342456553932248]|[0.004006781727797022|-0.004458584874556997|0.010847672812334135|-0.011523902825831165]],process_time,0,matrix_w,[[0.001008973026068442|-0.0004654362839811754|-0.002758699489594627|0.001717037497807564]|[0.0020508324444444637|-0.002165509893139497|0.007771348376980546|-0.009561064774967955]|[-0.00017900395800532194|-0.002281141589177046|0.002488235085583694|-0.001342456553932248]|[0.004006781727797022|-0.004458584874556997|0.010847672812334135|-0.011523902825831165]],
mode,cf,time_start,1627914536.5175457,matrix_w_pre,[[0.00024688406799434974|-0.009031980123266175|0.007947055523874477|0.0014129990889640985]|[-0.0010346495002340785|1.387090643132445e-05|-0.0011922735477622498|0.0016333367592843919]|[0.001069319764674283|0.010336781832266405|-0.010399498268168775|-0.0004435512177943303]|[0.001126826016338551|-0.005560786786001257|0.004064272743139135|-0.0006698553688461487]],process_time,0,matrix_w,[[0.00024688406799434974|-0.009031980123266175|0.007947055523874477|0.0014129990889640985]|[-0.0010346495002340785|1.387090643132445e-05|-0.0011922735477622498|0.0016333367592843919]|[0.001069319764674283|0.010336781832266405|-0.010399498268168775|-0.0004435512177943303]|[0.001126826016338551|-0.005560786786001257|0.004064272743139135|-0.0006698553688461487]],
mode,cf,time_start,1627914541.9364822,matrix_w_pre,[[-0.0010956951043859374|-0.0016919107792634943|0.007766189605883845|-0.0009357891168256706]|[-0.0008587515038248255|0.00015452535948898472|0.0037491987524157456|-0.005979681641741775]|[-0.004967776396325028|0.005935490620818835|0.0032149459692605966|-0.005886885379066323]|[-0.00631300965188558|-0.001449956897957927|0.0047496982947104055|0.0010805705252705502]],process_time,0.5676908493041992,matrix_w,[[0.00048614634304822304|0.0012182731170021133|-0.005604582086505574|0.0005875753273596494]|[0.0005416765911621628|-3.2408500819789765e-05|-0.002823439372496303|0.00415200849261716]|[0.003857237324379443|-0.004104021147623566|-0.0025334315549808604|0.004072234731708825]|[-0.003687716134880623|-0.00150720278258797|0.0031248973327167953|0.0011961217594350186]],
mode,cf,time_start,1627914554.22365,matrix_w_pre,[[0.0026297095793848283|0.0012807323660745439|-0.0015399433681022787|-0.0036529098842880206]|[-0.0019152644915245449|-0.0012029844062120475|-0.004090574689398225|0.0027425656365347604]|[0.003728890082076561|-0.0010284726290818804|-0.00401167561198131|0.0021922532983076545]|[0.00114807518896851|-0.00708562044082071|0.0018265318086287835|0.004425919516328848]],process_time,0.5688269138336182,matrix_w,[[-0.0021124421461030116|-0.0011820034107272955|0.0009750328611242908|0.003219720803455357]|[0.001154553721236948|9.707792325882008e-05|0.003559998414587177|-0.001520529887794803]|[0.0030094906056944972|-0.0007200295612237369|-0.002801249816641698|0.0014234840097913824]|[-0.0006136993607622539|0.005163072937637455|-0.0009445479377148451|-0.0033849304278047816]],
mode,cf,time_start,1627914566.1991725,matrix_w_pre,[[0.003221512377367231|-0.010293960875251716|0.002537793589154967|0.00400200051313232]|[0.025296702451471725|-0.015098166486009357|0.053423057843904144|-0.054819759357637145]|[0.035710973691606064|-0.02344169174186253|0.06216092894797075|-0.059431559975599485]|[0.001655717125015616|-0.003780657515933818|0.01670294939938072|-0.010147240618603146]],process_time,1.296010971069336,matrix_w,[[7.05470606809874e-06|0.0057487767826391875|-0.0030956829947892104|-0.002701179510462592]|[-0.016290457722033667|0.009402925028888415|-0.03425959983982848|0.035528891188958404]|[0.025156462823992833|-0.01769520552088152|0.041617496840533834|-0.0392732415351479]|[0.007461469014352904|-0.004173708280922639|0.022257017475014858|-0.019694270405669123]],
