time_start,1628246565.0080955,matrix_w_pre,[[-0.004296688942529405|2.2097448384024515e-05|0.01464250859282845|-0.01823510953530469]|[-0.039007357546698526|0.012092414432754578|0.04733253601426729|-0.03536042628179887]|[-0.015462060549163938|-0.0031628370845774986|0.030609510330395977|-0.017515308671674844]|[0.02144913160711019|0.002045310729617973|-0.026324340363683214|0.014576093921084932]],process_time,2.1032373905181885,matrix_w,[[-0.0011651018867115546|0.0008734560610143592|-0.00016176650217118867|0.0012706579529806789]|[-0.008707489191748772|0.0017190611603320458|0.010616019230326812|-0.007869553387518326]|[0.006714585706424414|5.908530253746602e-05|-0.011254626613198274|0.0071520460685651705]|[0.0010288818593163936|-0.0019732922106579873|-0.001795351720725634|0.0030419707141983135]],
time_start,1628246580.5095088,matrix_w_pre,[[0.007109225302147384|-0.003805818709955695|-0.004770198831909304|0.0017493893658077676]|[-0.0017369898448095378|0.001442592216133295|0.002714743256045246|-0.002673451230780649]|[0.004743264311863703|-0.00240032932269294|-0.005330592762691264|0.0012760440638864912]|[0.0057727178924346185|-0.005650456939302313|-0.004992566333711047|0.0038175401511040567]],process_time,0,matrix_w,[[0.007109225302147384|-0.003805818709955695|-0.004770198831909304|0.0017493893658077676]|[-0.0017369898448095378|0.001442592216133295|0.002714743256045246|-0.002673451230780649]|[0.004743264311863703|-0.00240032932269294|-0.005330592762691264|0.0012760440638864912]|[0.0057727178924346185|-0.005650456939302313|-0.004992566333711047|0.0038175401511040567]],
time_start,1628246592.9103744,matrix_w_pre,[[-0.03295543378804976|0.0453467746101075|0.01290973086478192|-0.03945698434748925]|[0.021053678333450496|-0.026084195179774027|-0.016009446108285467|0.034747108026786544]|[-0.0243379156000608|0.018059487146850954|0.01470815192473895|-0.016436531557303995]|[-0.0006156172392890959|0.0070564720637014255|-0.012812664414625773|0.0001811945660281409]],process_time,6.095510482788086,matrix_w,[[0.004583249061673626|-0.0048704342093031225|-0.0015658311329510408|0.003000487350409765]|[-0.008962947287871312|0.009222585343594046|0.0060602051019396615|-0.010532802621237678]|[0.00456418835634925|-0.00791486930487742|-0.002192087839189752|0.007950425746318364]|[0.0016838474202321354|-0.003894914043559882|0.002594236446115957|0.001998517277943003]],
time_start,1628246611.3083093,matrix_w_pre,[[-0.0007399921391631147|0.012571298038523072|-0.003252317828582328|-0.004516225022447715]|[-0.006939450881102073|-0.008531505136548823|0.006444294726879155|0.009147032933822992]|[-0.0007635073461929598|-0.0038222067289278992|0.009760068832358287|-0.0015990604952749884]|[-0.0045650372517658895|0.004815101885374195|0.0032294557753081233|-0.008159994191595077]],process_time,3.229804277420044,matrix_w,[[-0.00019452707454194274|0.003205683975252223|-0.0008103925236242544|-0.001310801966899577]|[-0.0007599002742461212|-0.0015087345638893387|0.000773008662239008|0.002088796196585206]|[0.00014025756450826462|-0.00044370614412228733|0.002188470905497488|-0.0008433994010272143]|[-0.0017942829076876166|-9.228252353956154e-05|0.0016259211308742708|-0.000750263618936406]],
time_start,1628246626.9085524,matrix_w_pre,[[-0.0042873763147915165|0.000548577837052958|0.00415060282525702|-0.00409969452902648]|[-0.0004662973428274081|-0.009345293968713884|0.0024052294701360287|0.0015886959949985957]|[-0.001343999887679965|-0.0017691828814812983|0.008442088677885687|-0.002296050084763105]|[0.011900127663972821|-0.0026538415235637116|-0.00895120595571154|-0.0031214685728320115]],process_time,3.0026426315307617,matrix_w,[[-0.002566816473212048|0.0008174199295925966|0.002106698889610209|-0.00037087312917342166]|[0.0005277706906896706|0.0020201180243309743|-0.0008545206851157234|-0.00035799385965626205]|[0.00031872358510256967|0.0006725571099571443|-0.0024592260903659306|0.0006123633440970111]|[-0.00208589227535125|0.0006298017662586421|0.0013556525133829932|0.0015307763881724614]],
time_start,1628246642.3088624,matrix_w_pre,[[-0.01307392510704182|0.01107784560184025|-0.01251677869342711|0.014471764165716588]|[-0.001977729368690511|-0.006201015043014676|-0.0016742585898714484|0.0025866549679377823]|[-0.0031045874525787473|0.005389801511108499|-0.008265266024241392|0.00945976769678825]|[-0.003751718921099793|-0.004050241557631887|0.0060387191296451|0.0024524305512971874]],process_time,1.2989084720611572,matrix_w,[[-0.003431904648513359|0.0020782965568086746|-0.002878072781920741|0.0037294303752686475]|[-0.0003978861925993433|0.0021068262965356814|-0.00021058578048553664|0.0003163842290477061]|[0.0010437430775310558|-0.001694135466342993|0.0025675809104502337|-0.0029689871953175323]|[0.00042527529951708753|0.0015789303859545716|-0.001987941734198227|-5.852725010851223e-05]],
time_start,1628246655.9104612,matrix_w_pre,[[-0.0007662036450869972|0.00853423553211621|0.00016658955583643105|-0.0039215692207816896]|[0.005419222216072118|-0.0010144272806028986|0.010530663672906164|-0.011320473722354582]|[-0.00019299931222991191|-0.006803969006894194|0.016163349135468328|-0.005290812230355355]|[-0.00885183482865795|0.0029977795630273785|-0.0031593095383497393|0.0010818128628600535]],process_time,1.3007051944732666,matrix_w,[[0.0005137752415964957|-0.0026851198121558826|0.00042196597267257877|0.000960619096442273]|[-0.001729485227818495|0.0003919618367225084|-0.0030950668222020877|0.0032544336652334882]|[-0.0004835325765020769|0.0017498113096108077|-0.004321049169150929|0.0014826963242603767]|[-0.002167658597448483|0.0001409553994954514|0.00024747562193018236|-7.203983424575822e-06]],
time_start,1628246669.607876,matrix_w_pre,[[0.0020743771341433736|-0.002152262118424221|0.019598523517235386|-0.014298189612288058]|[0.007297260161635618|0.008026890042200316|-0.029391088762776404|0.019764348079922847]|[0.0022938959252711863|-0.013580293848271465|0.043044899318627754|-0.03517057879792738]|[-0.004124007185773192|0.049153979719030884|-0.12392850244632071|0.08437977367821763]],process_time,3.7990710735321045,matrix_w,[[-0.00027097365272270524|0.006833550362358907|-0.021449980880797716|0.015201836115541286]|[0.0021067250177588836|0.000520077198096952|-0.002246340112683373|0.0013738705982753638]|[0.00010459475819109953|-0.0066074896029046605|0.014786764428954602|-0.00860943483871583]|[0.0008996447543954696|-0.00918797637466142|0.02193943284354201|-0.015522643462692434]],
time_start,1628246685.7092817,matrix_w_pre,[[-0.004926768316725937|0.0007151539758161291|-0.0003796018105719008|0.00685540487922104]|[0.005824277597510922|-0.0022733986535736377|0.008483149459263026|-0.006832839472064249]|[0.004918535186822546|-0.008911163684013788|0.004864565967186974|-0.0015428909368139878]|[0.00388993233115102|0.0054875097614359115|-0.008183867434941716|0.005883832613980799]],process_time,2.3234705924987793,matrix_w,[[0.0007837507847014681|-7.36770424891299e-05|0.00029040500317566604|-0.002045007083862498]|[0.0014994160490842128|-0.0008248612326126969|0.0024457775686637763|-0.0019980231642418686]|[-0.0007128264778830665|0.0025284695219968158|-0.0016274301142841705|0.0008456038374551554]|[0.0015863601400296957|0.000407356013062119|-0.0014498406994175033|0.0008380147551190147]],
time_start,1628246700.4064612,matrix_w_pre,[[-0.00991504613834153|0.002401603760706677|0.0057493774011285245|0.0005092867921587278]|[0.002876096406774728|-0.007809616124478708|0.01120941817577844|-0.008954349683364782]|[-0.0037630120546599194|-0.011904710419561489|0.02185167669034396|-0.002611818302917167]|[0.0025847469963160377|0.008435430886453706|-0.0010328953071617152|-0.007110138582288171]],process_time,1.607292890548706,matrix_w,[[-0.0021273399657722384|0.0010205400819214931|0.0014588619198547463|-0.0004168052345719178]|[0.0008887167731568535|-0.0021328301670049572|0.002793093049142139|-0.002282894551551336]|[-0.0007331709900959651|-0.002721761404634667|0.005010794276390212|-0.0006933273139675546]|[0.0013011468112349668|0.0017287953501531233|-0.0006665895942260036|-0.0016348320218255016]],
time_start,1628246714.309,matrix_w_pre,[[-0.0011689358337941772|0.006377298272870537|-0.028820571321350356|0.030743484076202556]|[-0.008106583989711473|-0.0024945346693100675|0.04441437077781603|-0.04065619493755052]|[-0.004014251256720179|-0.01049900384551645|0.03331505474785991|-0.022427508880777366]|[0.012834281440513202|0.010475554640686884|-0.042530523121099534|0.03204514392612312]],process_time,1.0252368450164795,matrix_w,[[-0.000433464035251827|0.0010775419581027553|-0.005171966829600822|0.005799700890600648]|[-0.002314825073322414|-0.0007558741628010162|0.012596848396995174|-0.011512153915341104]|[-0.0011878212237484928|-0.0028582330105654447|0.009595041778396514|-0.006706036332786901]|[0.0035693097137929255|0.0027442584402430077|-0.011322094370935825|0.008439976060172586]],
time_start,1628246727.7087574,matrix_w_pre,[[0.01542218207476694|-0.03137505896409548|-0.028536277553341788|0.033306518735849194]|[0.006226358638166152|0.003964155663557933|0.006254427257016814|-0.010493694665417413]|[0.022032288824559643|-0.04141322881906724|-0.02774398422276854|0.029006417151389484]|[-0.0008998894771690904|-0.005691344618822893|0.004780966322291672|0.004112009949927618]],process_time,1.4052495956420898,matrix_w,[[-0.0030170908389117227|0.005945889507497912|0.00531304048696295|-0.006009410311552423]|[0.0015551298003148775|0.0014157586592890101|0.001982353174454846|-0.003130903769487514]|[-0.004631223642675302|0.00904660633404702|0.005506534897444383|-0.006169756200768001]|[0.001037518641992621|8.738972533647978e-05|-0.001944025128699991|-0.0004652734126155783]],
time_start,1628247502.4092674,matrix_w_pre,[[0.004522258679398743|0.0022387508432057455|-0.005455484086441798|0.001935158464974376]|[0.004727201749032642|-0.0014405535870399284|0.0051207746446618775|-0.006166129518009231]|[-0.0031165875985330275|0.008384798803254245|-0.0025467979682809562|-0.00700078603998301]|[0.006167343298176536|-0.006288028870661587|-0.0016146827386317745|-0.0013446592845803896]],process_time,2.1974964141845703,matrix_w,[[0.0012093945958624236|0.0004218571123507261|-0.0013697446802294804|0.0008003630085088435]|[-0.0010944808478988177|0.00020023127013441534|-0.0013703521519479755|0.0014995892155327546]|[-0.000315065529643257|-0.0009722239546507347|0.0007244101307985651|0.001531533740938465]|[-0.0018629307194012773|0.002408636361870475|-0.0001316122588457046|-0.00026139445925245716]],
time_start,1628247517.0088267,matrix_w_pre,[[-0.008240266204326463|-0.018001561207190094|0.013418529441909023|0.0046245394360628035]|[0.0043882932713852725|-0.012350826518418073|0.0033720587752062306|0.0032094855213179265]|[-0.00018532259916727555|-0.0007061452876296764|0.00442461941696443|-0.008427827957448978]|[-0.001935406278863182|0.0067774600581209515|-0.008101080183473693|-0.0006452096650970663]],process_time,1.7029473781585693,matrix_w,[[-0.0021899971085226912|-0.002232041991687426|0.0018518914570928055|0.0007584685608640921]|[0.0003428143341411255|-0.0036683165086837106|0.0016167420221778596|0.0002512610883278788]|[-0.00018172645349897516|0.0012940959275022329|9.514627194266319e-05|-0.0019034028953154472]|[0.00039081659505930884|0.00410337363931794|-0.004074941733467866|-0.00041401327355856775]],
time_start,1628247531.007731,matrix_w_pre,[[-0.014965333014378591|0.050636295115284474|-0.0423077413247897|-0.0073572580731325575]|[0.029898339901871053|-0.06708981253813058|0.04266784485049397|0.011996784960017725]|[-0.026892433744178726|0.07960619469448703|-0.053153725970761845|-0.01264400972488792]|[0.014087380109637044|-0.012166783553878263|0.012714684550838573|-0.008669914424329152]],process_time,2.1023881435394287,matrix_w,[[0.0034212480374711967|-0.011569001480412332|0.009817155342684068|0.0015941166125993647]|[0.007998118458017484|-0.01670248981683152|0.011021300394105132|0.002215433681920903]|[0.00795396790126071|-0.024080541990449206|0.016044901937879733|0.003944694907107208]|[-0.0007382656061288104|-0.0027547598313889697|0.0009123411870687552|0.00273199470983452]],
time_start,1628247545.407691,matrix_w_pre,[[-0.001382433395262533|-0.009928924844567009|0.0014967945517938895|0.003781338513805974]|[0.0057566488382395425|-0.004937201690672734|-0.009625970174457472|0.0045691357159247286]|[0.008312438089176201|-0.006703024949045128|0.0007669927826535398|-0.0003515915292243737]|[-0.004839727764358669|-0.004197607880214596|-0.0017513631698875562|0.012066650572895705]],process_time,1.4053115844726562,matrix_w,[[0.0005736265779617882|0.0019830779846782692|-0.0008564515977547539|-0.0004075741516017646]|[-0.0010153585756410162|0.0013618693453068056|0.0019216647846303282|-0.0012082747103823314]|[0.0020528926949025966|-0.0017357531988686497|0.000485338731334737|-0.00021090615308249453]|[0.001126457268841932|0.0010797769337812708|0.00016791817885879713|-0.00256110380274202]],
time_start,1628247559.209049,matrix_w_pre,[[-0.005550746404928442|-0.0022005087141692154|0.008989448332415434|-0.003605451708845237]|[0.0016540373019089203|-0.011793319019487797|0.0054334442047236555|0.008817309999743084]|[0.0114082888507081|-0.0013060576100646442|-0.01195196431860166|-0.0010174692615844694]|[-0.006757480408304297|-0.009519626148053862|0.003013035375037168|0.011991196504645599]],process_time,1.4043083190917969,matrix_w,[[0.0014852632779406788|0.000711924620955539|-0.0024859815812253313|0.0009374069984465674]|[0.0002771311701055905|0.0028503179919219424|-0.0017507145604414992|-0.002390969684402102]|[-0.0028452918297573247|0.0010672492199934908|0.002726985685307499|-0.00037486015042820166]|[-0.0019591208802269807|-0.0019180205636521851|0.0007087133883732417|0.0027246645228529063]],
time_start,1628247573.0153508,matrix_w_pre,[[-0.009751328375215076|0.007843579960198738|-0.0013854713536469825|-0.0011185721611563625]|[-0.0034468651769342645|-0.008731622044790773|0.013679943970627384|-0.0014491421061181846]|[-0.001555705328848139|-0.014189941533611288|0.014354820470314293|-0.00848722122667429]|[0.002391192853353236|-0.007554459971643046|0.01443427697193167|-0.014738422827420904]],process_time,3.1964213848114014,matrix_w,[[-0.002032706329672201|0.0022728496411262775|-0.002255579282600315|0.0017028900788218502]|[-0.00020051897192070237|-0.000620310981750585|0.00027343668492569147|0.0018304850981665651]|[-0.00027641065890254526|-0.003983699775968665|0.0041945532825222375|-0.0022053193221526464]|[-0.0015862023377320978|-0.000734372067124323|0.0033583681100763027|-0.0023060486484953215]],
time_start,1628247588.7202716,matrix_w_pre,[[-0.006340342641276755|0.004008927539567598|-0.001189386542092308|0.00674583702293804]|[-0.004067847823754087|-0.004834520351372964|0.01050074490599909|-0.0019356049502460772]|[-0.013827316206869802|0.007690813694025202|0.0018453328125703145|-0.0001093864085911429]|[6.546934172925865e-05|-0.0041575208223896916|-0.0030640583448472165|0.003969980123246905]],process_time,2.0912556648254395,matrix_w,[[0.0019740514456600645|-0.0012179954747298756|0.0002191332104853294|-0.001866091816717211]|[0.0007845274535356658|0.001529833762902117|-0.001636721029147522|-0.00014866978331421073]|[-0.002888717025692839|0.0016854497649994406|-4.0947611925937865e-05|0.00014534976983541757]|[-0.001178419334492041|0.0005193492785555119|0.00207861768733128|-0.001012330869013764]],
time_start,1628247603.2099967,matrix_w_pre,[[-0.00377166033346654|0.010655333581479682|0.0037492712333824156|-0.010187836489002166]|[0.00932878084177677|-0.0060962267965034254|-0.009283403519575174|0.012259049088620737]|[-0.004417411109164509|0.005919749783320923|-0.014182386010465895|0.008680012557548248]|[-0.005137009286781486|0.0029864733406981966|-0.0029959937770207327|0.008948256500961942]],process_time,1.801217794418335,matrix_w,[[-0.000828206918323483|0.0028491780768925223|0.00041586888686375497|-0.0021686038330854954]|[0.0027058454074755274|-0.0020626478238450112|-0.0011162829474759244|0.0017881451837574553]|[-0.0002216584369501277|0.0006307013631113464|-0.003443599645206312|0.0020255967257413934]|[-0.0005096257985059762|0.00030798422180486015|-0.001811434220688679|0.002943154705997082]],
time_start,1628247618.2141426,matrix_w_pre,[[0.00017805299577112064|0.0022812514424090085|-0.0024833176786227006|0.0013391254456898316]|[0.002050680729337489|-0.002164972977540051|0.007770233866825161|-0.009560197399088909]|[0.004007380773863379|-0.00445957329172252|0.0108490561110773|-0.011525587760051963]|[-0.0010081137378682796|0.0004609738201663573|0.0027654520122821465|-0.0017224890821691352]],process_time,0,matrix_w,[[0.00017805299577112064|0.0022812514424090085|-0.0024833176786227006|0.0013391254456898316]|[0.002050680729337489|-0.002164972977540051|0.007770233866825161|-0.009560197399088909]|[0.004007380773863379|-0.00445957329172252|0.0108490561110773|-0.011525587760051963]|[-0.0010081137378682796|0.0004609738201663573|0.0027654520122821465|-0.0017224890821691352]],
time_start,1628247630.610446,matrix_w_pre,[[0.003591467143158171|0.035862222833247984|-0.036562756122678196|-0.0012387461933383369]|[0.0010146777620676489|-0.03065802983264395|0.027154502498575366|0.004552892470406888]|[-0.0030400874812731744|0.016931320092741307|-0.01237836774344185|0.0017152261803815008]|[-0.00404433710300097|-0.0031080239471178344|-0.0011870107290670444|0.006175751112738269]],process_time,1.4053707122802734,matrix_w,[[0.0010722463810348244|0.010318824612898967|-0.010385097278970377|-0.0004448071600444053]|[-0.0002463869292505143|0.009035347391488929|-0.00795057109383003|-0.001413129706061707]|[0.0011244007404473805|-0.005582943270037137|0.004086557284254355|-0.000668808615987502]|[0.0010343805218447294|-1.703210664255874e-05|0.0011954027671296343|-0.0016332605475399128]],
time_start,1628247644.4089553,matrix_w_pre,[[-0.009053342206822286|-0.0017499816971083828|0.0057677187631123865|0.0032003268622093507]|[-0.006920315896439595|0.008040631258801402|0.005616010200375208|-0.0094145871563075]|[0.0017079599631540593|0.0031653121427107815|-0.012555682864618622|0.00205002838260812]|[0.00201744962671858|0.0009538491128109766|-0.006054972679858926|0.009081677399137195]],process_time,1.4020564556121826,matrix_w,[[-0.0021841998415990716|-0.0005684813506777556|0.001891540940276259|0.0003309165062081429]|[0.0016908462994027302|-0.0020863430648992596|-0.0011631666455656656|0.0020786424938345604]|[-0.00011323972886987181|-0.0006433067512267646|0.002595885164450749|-0.00019963729498926022]|[-0.0002489509585317407|4.799682261224376e-05|0.0014028904396915852|-0.002084122515001804]],
time_start,1628247658.2099497,matrix_w_pre,[[0.0003945637082911334|0.009776844027099076|-0.004044616555047988|-0.005726272782951971]|[0.002469346261592401|0.0016076264138899826|-0.0013429870892165338|-0.004410260718555167]|[0.006375067212402386|-0.003662633275999525|-0.001053671197312419|0.002384057975985472]|[0.0005493095580758986|-0.003470720776954224|-0.007496065779998549|0.005547548004772998]],process_time,1.7026057243347168,matrix_w,[[-0.0002653583829427372|0.0027308494182901734|-0.0005296638604960882|-0.0018049686701454488]|[0.0014023855234012329|0.0007226481121797074|-0.0006854438198273278|-0.002083327028546426]|[0.001555122424626157|-0.00039496579916330026|-0.0017095683428410852|0.000849404957193485]|[-0.0007798648261951338|7.213102511900103e-05|-0.0016461200589373982|0.0006622038283892754]],
time_start,1628247672.307318,matrix_w_pre,[[0.047946624361940963|-0.031070122907428565|0.08194836155854186|-0.07902353591636539]|[-0.0029355537757366373|0.004790606243125113|-0.02524345615217319|0.016430828098283036]|[0.0030333521433604763|0.009831185224009841|0.011074378663333|-0.021029430461940668]|[0.032708972915712606|-0.02290956329246568|0.0686241361716381|-0.06711002137863815]],process_time,1.6044056415557861,matrix_w,[[0.012144951685463368|-0.008431883289380862|0.02164246813140183|-0.020174276711629528]|[0.0005314057141370272|-0.00036193307619263027|-0.0038336540188785386|0.0025353493487910023]|[0.0001814086665560899|0.0028378454685924347|-0.00035924955902286995|-0.0023386522768528988]|[0.008641334188243763|-0.004989051799734259|0.018278355324179176|-0.018922727505539923]],
